
step 0: train loss 10.9873, val loss 10.9915
tensor(0.0166, device='cuda:0')
tensor(0.0719, device='cuda:0')
tensor(0.0105, device='cuda:0')
tensor(0.0631, device='cuda:0')
tensor(0.0168, device='cuda:0')
tensor(0.0809, device='cuda:0')
tensor(0.0117, device='cuda:0')
tensor(0.0533, device='cuda:0')
tensor(0.0142, device='cuda:0')
tensor(0.0593, device='cuda:0')
tensor(0.0124, device='cuda:0')
tensor(0.0636, device='cuda:0')
tensor(0.0155, device='cuda:0')
tensor(0.0712, device='cuda:0')
tensor(0.0101, device='cuda:0')
tensor(0.0524, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.0502, device='cuda:0')
tensor(0.0117, device='cuda:0')
tensor(0.0550, device='cuda:0')
tensor(0.0119, device='cuda:0')
tensor(0.0523, device='cuda:0')
tensor(0.0105, device='cuda:0')
tensor(0.0528, device='cuda:0')
tensor(0.0159, device='cuda:0')
tensor(0.0623, device='cuda:0')
tensor(0.0106, device='cuda:0')
tensor(0.0464, device='cuda:0')
tensor(0.0091, device='cuda:0')
tensor(0.0457, device='cuda:0')
tensor(0.0100, device='cuda:0')
tensor(0.0501, device='cuda:0')
tensor(0.1997, device='cuda:0')
iter 10: loss 10.9741, time 6961.47ms, mfu 4.84%
Traceback (most recent call last):
  File "train.py", line 387, in <module>
    scaler.scale(loss).backward()
  File "/home/yxdong/anaconda3/envs/dyx-py38/lib/python3.8/site-packages/torch/_tensor.py", line 396, in backward
    torch.autograd.backward(self, gradient, retain_graph, create_graph, inputs=inputs)
  File "/home/yxdong/anaconda3/envs/dyx-py38/lib/python3.8/site-packages/torch/autograd/__init__.py", line 173, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt
